filename,heigth,width,label
00000_00000.ppm,27,27,38
00000_00001.ppm,28,27,38
00000_00002.ppm,27,26,38
00000_00003.ppm,28,27,38
00000_00004.ppm,29,28,38
00000_00005.ppm,30,29,38
00000_00006.ppm,28,28,38
00000_00007.ppm,30,30,38
00000_00008.ppm,34,32,38
00000_00009.ppm,36,33,38
00000_00010.ppm,34,34,38
00000_00011.ppm,35,35,38
00000_00012.ppm,37,37,38
00000_00013.ppm,39,38,38
00000_00014.ppm,41,40,38
00000_00015.ppm,43,41,38
00000_00016.ppm,43,43,38
00000_00017.ppm,46,46,38
00000_00018.ppm,47,48,38
00000_00019.ppm,48,48,38
00000_00020.ppm,51,51,38
00000_00021.ppm,53,54,38
00000_00022.ppm,58,58,38
00000_00023.ppm,60,59,38
00000_00024.ppm,64,63,38
00000_00025.ppm,72,71,38
00000_00026.ppm,79,76,38
00000_00027.ppm,87,84,38
00000_00028.ppm,101,106,38
00000_00029.ppm,112,119,38
00001_00000.ppm,35,27,38
00001_00001.ppm,36,28,38
00001_00002.ppm,37,31,38
00001_00003.ppm,39,31,38
00001_00004.ppm,38,31,38
00001_00005.ppm,39,32,38
00001_00006.ppm,40,34,38
00001_00007.ppm,40,35,38
00001_00008.ppm,42,34,38
00001_00009.ppm,44,35,38
00001_00010.ppm,45,36,38
00001_00011.ppm,44,36,38
00001_00012.ppm,46,36,38
00001_00013.ppm,49,38,38
00001_00014.ppm,50,38,38
00001_00015.ppm,53,40,38
00001_00016.ppm,55,41,38
00001_00017.ppm,57,43,38
00001_00018.ppm,58,46,38
00001_00019.ppm,59,48,38
00001_00020.ppm,64,50,38
00001_00021.ppm,69,53,38
00001_00022.ppm,72,54,38
00001_00023.ppm,75,57,38
00001_00024.ppm,83,62,38
00001_00025.ppm,86,67,38
00001_00026.ppm,97,74,38
00001_00027.ppm,105,82,38
00001_00028.ppm,115,92,38
00001_00029.ppm,128,99,38
00002_00000.ppm,36,37,38
00002_00001.ppm,36,37,38
00002_00002.ppm,37,37,38
00002_00003.ppm,38,37,38
00002_00004.ppm,40,38,38
00002_00005.ppm,38,39,38
00002_00006.ppm,38,38,38
00002_00007.ppm,38,38,38
00002_00008.ppm,39,38,38
00002_00009.ppm,39,41,38
00002_00010.ppm,41,41,38
00002_00011.ppm,43,43,38
00002_00012.ppm,44,42,38
00002_00013.ppm,46,44,38
00002_00014.ppm,52,51,38
00002_00015.ppm,54,51,38
00002_00016.ppm,53,52,38
00002_00017.ppm,55,56,38
00002_00018.ppm,56,59,38
00002_00019.ppm,58,61,38
00002_00020.ppm,59,61,38
00002_00021.ppm,60,62,38
00002_00022.ppm,63,64,38
00002_00023.ppm,68,68,38
00002_00024.ppm,70,70,38
00002_00025.ppm,72,71,38
00002_00026.ppm,76,76,38
00002_00027.ppm,83,83,38
00002_00028.ppm,87,85,38
00002_00029.ppm,92,90,38
00003_00000.ppm,37,37,38
00003_00001.ppm,38,37,38
00003_00002.ppm,38,37,38
00003_00003.ppm,40,39,38
00003_00004.ppm,40,38,38
00003_00005.ppm,41,40,38
00003_00006.ppm,41,39,38
00003_00007.ppm,41,40,38
00003_00008.ppm,43,40,38
00003_00009.ppm,43,42,38
00003_00010.ppm,43,42,38
00003_00011.ppm,45,43,38
00003_00012.ppm,44,42,38
00003_00013.ppm,44,42,38
00003_00014.ppm,44,42,38
00003_00015.ppm,45,44,38
00003_00016.ppm,48,45,38
00003_00017.ppm,48,47,38
00003_00018.ppm,51,48,38
00003_00019.ppm,51,49,38
00003_00020.ppm,52,50,38
00003_00021.ppm,53,51,38
00003_00022.ppm,54,53,38
00003_00023.ppm,57,54,38
00003_00024.ppm,58,58,38
00003_00025.ppm,60,58,38
00003_00026.ppm,62,61,38
00003_00027.ppm,67,63,38
00003_00028.ppm,71,69,38
00003_00029.ppm,73,72,38
00004_00000.ppm,28,29,38
00004_00001.ppm,28,29,38
00004_00002.ppm,29,30,38
00004_00003.ppm,31,29,38
00004_00004.ppm,32,31,38
00004_00005.ppm,34,30,38
00004_00006.ppm,34,31,38
00004_00007.ppm,34,31,38
00004_00008.ppm,35,33,38
00004_00009.ppm,36,32,38
00004_00010.ppm,36,33,38
00004_00011.ppm,36,35,38
00004_00012.ppm,37,34,38
00004_00013.ppm,37,35,38
00004_00014.ppm,37,36,38
00004_00015.ppm,39,37,38
00004_00016.ppm,39,38,38
00004_00017.ppm,43,40,38
00004_00018.ppm,45,41,38
00004_00019.ppm,46,42,38
00004_00020.ppm,46,44,38
00004_00021.ppm,47,45,38
00004_00022.ppm,49,46,38
00004_00023.ppm,53,49,38
00004_00024.ppm,54,51,38
00004_00025.ppm,60,56,38
00004_00026.ppm,63,59,38
00004_00027.ppm,69,62,38
00004_00028.ppm,72,69,38
00004_00029.ppm,82,76,38
00005_00000.ppm,26,26,38
00005_00001.ppm,27,26,38
00005_00002.ppm,28,27,38
00005_00003.ppm,29,28,38
00005_00004.ppm,29,27,38
00005_00005.ppm,31,30,38
00005_00006.ppm,32,29,38
00005_00007.ppm,34,30,38
00005_00008.ppm,34,32,38
00005_00009.ppm,35,33,38
00005_00010.ppm,35,35,38
00005_00011.ppm,35,35,38
00005_00012.ppm,36,36,38
00005_00013.ppm,36,36,38
00005_00014.ppm,37,36,38
00005_00015.ppm,39,38,38
00005_00016.ppm,42,40,38
00005_00017.ppm,42,40,38
00005_00018.ppm,43,42,38
00005_00019.ppm,42,43,38
00005_00020.ppm,46,47,38
00005_00021.ppm,50,49,38
00005_00022.ppm,52,52,38
00005_00023.ppm,55,54,38
00005_00024.ppm,58,56,38
00005_00025.ppm,62,59,38
00005_00026.ppm,67,63,38
00005_00027.ppm,73,68,38
00005_00028.ppm,75,70,38
00005_00029.ppm,85,78,38
00006_00000.ppm,71,55,38
00006_00001.ppm,73,61,38
00006_00002.ppm,73,61,38
00006_00003.ppm,73,61,38
00006_00004.ppm,75,61,38
00006_00005.ppm,75,61,38
00006_00006.ppm,74,62,38
00006_00007.ppm,73,62,38
00006_00008.ppm,75,60,38
00006_00009.ppm,77,62,38
00006_00010.ppm,76,63,38
00006_00011.ppm,77,63,38
00006_00012.ppm,80,64,38
00006_00013.ppm,80,65,38
00006_00014.ppm,82,65,38
00006_00015.ppm,81,65,38
00006_00016.ppm,83,69,38
00006_00017.ppm,84,70,38
00006_00018.ppm,85,71,38
00006_00019.ppm,86,71,38
